L1 Boxes
 ---DumpBoxHead---          LocName                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                Infos           TileBuffer 139  114576   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  82   33120   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  82   32640   1    480
 ---DumpBox---                   L1                 Bias           TileBuffer  82   30720   1   1920
 ---DumpBox---                   L1              PermOut          TileOneTile  82   20480   1  10240
 ---DumpBox---                   L1                   In               TileDB  82       0   1  20480
 ---DumpBox---                   L1                Infos           TileBuffer  81   79680   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  81   79200   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  81   78720   1    480
 ---DumpBox---                   L1                  Out           TileBuffer  81   40320   1  38400
 ---DumpBox---                   L1                 Bias           TileBuffer  81   38400   1   1920
 ---DumpBox---                   L1                  In2           TileBuffer  81       0   1  38400
 ---DumpBox---                   L1                  In1           TileBuffer  81   79696   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  80   12800   1      8
 ---DumpBox---                   L1                  Out           TileBuffer  80    6400   1   6400
 ---DumpBox---                   L1                   In           TileBuffer  80       0   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  79   92896   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  79   92816   1     80
 ---DumpBox---                   L1                Scale           TileBuffer  79   92736   1     80
 ---DumpBox---                   L1                  Out           TileBuffer  79   53760   1   6400
 ---DumpBox---                   L1                 Bias           TileBuffer  79   92416   1    320
 ---DumpBox---                   L1                  In2               TileDB  79   60160   1  32256
 ---DumpBox---                   L1                  In1           TileBuffer  79       0   1  53760
 ---DumpBox---                   L1         expr_26_in_1           TileBuffer  78   54432   1  53760
 ---DumpBox---                   L1         expr_26_in_0           TileBuffer  78   53760   1    672
 ---DumpBox---                   L1        expr_26_out_0           TileBuffer  78       0   1  53760
 ---DumpBox---                   L1                Infos           TileBuffer  77  114984   1     16
 ---DumpBox---                   L1               ScaleN               TileDB  77  114328   1    656
 ---DumpBox---                   L1                Scale               TileDB  77  113672   1    656
 ---DumpBox---                   L1                  Out           TileBuffer  77  113000   1    672
 ---DumpBox---                   L1                 Bias               TileDB  77  110376   1   2624
 ---DumpBox---                   L1               Filter               TileDB  77     168   1 110208
 ---DumpBox---                   L1                   In           TileBuffer  77       0   1    168
 ---DumpBox---                   L1                Infos           TileBuffer  76  114744   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  76  114576   1    168
 ---DumpBox---                   L1                Scale           TileBuffer  76  114408   1    168
 ---DumpBox---                   L1                  Out           TileBuffer  76  114240   1    168
 ---DumpBox---                   L1                 Bias           TileBuffer  76  113568   1    672
 ---DumpBox---                   L1               Filter           TileBuffer  76     672   1 112896
 ---DumpBox---                   L1                   In           TileBuffer  76       0   1    672
 ---DumpBox---                   L1                Infos           TileBuffer  75   54432   1     16
 ---DumpBox---                   L1                  Out           TileBuffer  75   53760   1    672
 ---DumpBox---                   L1                   In           TileBuffer  75       0   1  53760
 ---DumpBox---                   L1                  Out           TileBuffer  74   53760   1  53760
 ---DumpBox---                   L1                   In           TileBuffer  74       0   1  53760
 ---DumpBox---                   L1                Infos           TileBuffer  73   99392   1     16
 ---DumpBox---                   L1              ConvOut          TileOneTile  73   78912   1  20480
 ---DumpBox---                   L1                   In               TileDB  73       0   1  40960
